# Smart Scheduler 依赖
# Smart Scheduler Dependencies

# 核心依赖
pyyaml>=6.0                    # YAML 解析
numpy>=1.24.0                  # 数值计算
scipy>=1.10.0                  # 科学计算
pandas>=2.0.0                  # 数据处理

# 时间序列分析
prophet>=1.1.0                 # 时间序列预测（Facebook Prophet）
statsmodels>=0.14.0            # 统计模型

# 机器学习
scikit-learn>=1.3.0            # 机器学习算法

# 可视化（可选）
matplotlib>=3.7.0              # 绘图
seaborn>=0.12.0                # 统计可视化

# 数据库
# sqlite3                      # 内置，无需安装

# 其他
requests>=2.31.0               # HTTP 请求
tqdm>=4.65.0                   # 进度条
